"0",""
"0",""
"0","table$`國文`"
"1"," [1]"
"1"," ""76.59 - 100.00"""
"1"," ""71.12 -  76.58"""
"1"," ""65.65 -  71.11"""
"1"," ""60.18 -  65.64"""
"1"," ""54.71 -  60.17"""
"1"," ""49.24 -  54.70"""
"1"," ""43.77 -  49.23"""
"1","
"
"1"," [8]"
"1"," ""38.30 -  43.76"""
"1"," ""32.83 -  38.29"""
"1"," ""27.36 -  32.82"""
"1"," ""21.89 -  27.35"""
"1"," ""16.42 -  21.88"""
"1"," ""10.95 -  16.41"""
"1"," ""5.48 -  10.94"" "
"1","
"
"1","[15]"
"1"," ""0.01 -   5.47"" "
"1"," ""0.00 -   0.00"" "
"1","
"
"0","chi<-order(factor(table$`國文`,levels=table$`國文`,ordered=T))"
"0",""
"0",""
"0","class(chi)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","factor(chi,order=T)->chinese"
"0",""
"0","class(levels(chinese))"
"1","[1]"
"1"," ""character"""
"1","
"
"0","class(chinese)"
"1","[1]"
"1"," ""ordered"""
"1"," ""factor"" "
"1","
"
"0","chinese"
"1"," [1]"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 < 2 < 3 < 4 < 5 < 6 < 7 < 8 < 9 < 10 < 11 < 12 < 13 < 14 < 15 < 16"
"1",""
"1","
"
